scientist,rep,primary,secondary_dose,vial,day,status,alive3,X0.hour,X10.hour,log10_10hour,bin_primary,bin_alive3
Frank,4,PBS,1,13,1,1,FALSE,6521.166667,7350000,6.866287339,0,0
Frank,4,PBS,1,13,1,1,FALSE,6521.166667,7350000,6.866287339,0,0
Frank,4,PBS,1,13,1,1,FALSE,6521.166667,7350000,6.866287339,0,0
Frank,4,PBS,1,13,1,1,FALSE,6521.166667,7350000,6.866287339,0,0
Frank,4,PBS,1,13,1,1,FALSE,6521.166667,7350000,6.866287339,0,0
Frank,4,PBS,1,13,1,1,FALSE,6521.166667,7350000,6.866287339,0,0
Frank,4,PBS,1,13,1,1,FALSE,6521.166667,7350000,6.866287339,0,0
Frank,4,PBS,1,13,1,1,FALSE,6521.166667,7350000,6.866287339,0,0
Frank,4,PBS,1,13,1,1,FALSE,6521.166667,7350000,6.866287339,0,0
Frank,4,PBS,1,13,5,0,TRUE,6521.166667,7350000,6.866287339,0,1
Frank,4,PBS,1,14,1,1,FALSE,6521.166667,7350000,6.866287339,0,0
Frank,4,PBS,1,14,1,1,FALSE,6521.166667,7350000,6.866287339,0,0
Frank,4,PBS,1,14,1,1,FALSE,6521.166667,7350000,6.866287339,0,0
Frank,4,PBS,1,14,1,1,FALSE,6521.166667,7350000,6.866287339,0,0
Frank,4,PBS,1,14,1,1,FALSE,6521.166667,7350000,6.866287339,0,0
Frank,4,PBS,1,14,1,1,FALSE,6521.166667,7350000,6.866287339,0,0
Frank,4,PBS,1,14,1,1,FALSE,6521.166667,7350000,6.866287339,0,0
Frank,4,PBS,1,14,1,1,FALSE,6521.166667,7350000,6.866287339,0,0
Frank,4,PBS,1,14,1,1,FALSE,6521.166667,7350000,6.866287339,0,0
Frank,4,PBS,1,14,1,1,FALSE,6521.166667,7350000,6.866287339,0,0
Frank,4,PBS,1,16,1,1,FALSE,6521.166667,7350000,6.866287339,0,0
Frank,4,PBS,1,16,1,1,FALSE,6521.166667,7350000,6.866287339,0,0
Frank,4,PBS,1,16,1,1,FALSE,6521.166667,7350000,6.866287339,0,0
Frank,4,PBS,1,16,1,1,FALSE,6521.166667,7350000,6.866287339,0,0
Frank,4,PBS,1,16,1,1,FALSE,6521.166667,7350000,6.866287339,0,0
Frank,4,PBS,1,16,1,1,FALSE,6521.166667,7350000,6.866287339,0,0
Frank,4,PBS,1,16,1,1,FALSE,6521.166667,7350000,6.866287339,0,0
Frank,4,PBS,1,16,1,1,FALSE,6521.166667,7350000,6.866287339,0,0
Frank,4,PBS,1,16,1,1,FALSE,6521.166667,7350000,6.866287339,0,0
Frank,4,PBS,1,17,1,1,FALSE,6521.166667,7350000,6.866287339,0,0
Frank,4,PBS,1,17,1,1,FALSE,6521.166667,7350000,6.866287339,0,0
Frank,4,PBS,1,17,1,1,FALSE,6521.166667,7350000,6.866287339,0,0
Frank,4,PBS,1,17,1,1,FALSE,6521.166667,7350000,6.866287339,0,0
Frank,4,PBS,1,17,1,1,FALSE,6521.166667,7350000,6.866287339,0,0
Frank,4,PBS,1,17,1,1,FALSE,6521.166667,7350000,6.866287339,0,0
Frank,4,PBS,1,17,1,1,FALSE,6521.166667,7350000,6.866287339,0,0
Frank,4,PBS,1,17,1,1,FALSE,6521.166667,7350000,6.866287339,0,0
Frank,4,E.fae,0.001,19,1,1,FALSE,48.4,46440.5,4.666896887,1,0
Frank,4,E.fae,0.001,19,1,1,FALSE,48.4,46440.5,4.666896887,1,0
Frank,4,E.fae,0.001,19,1,1,FALSE,48.4,46440.5,4.666896887,1,0
Frank,4,E.fae,0.001,19,2,1,FALSE,48.4,46440.5,4.666896887,1,0
Frank,4,E.fae,0.001,19,2,1,FALSE,48.4,46440.5,4.666896887,1,0
Frank,4,E.fae,0.001,19,5,0,TRUE,48.4,46440.5,4.666896887,1,1
Frank,4,E.fae,0.001,19,5,0,TRUE,48.4,46440.5,4.666896887,1,1
Frank,4,E.fae,0.001,20,1,1,FALSE,48.4,46440.5,4.666896887,1,0
Frank,4,E.fae,0.001,20,1,1,FALSE,48.4,46440.5,4.666896887,1,0
Frank,4,E.fae,0.001,20,1,1,FALSE,48.4,46440.5,4.666896887,1,0
Frank,4,E.fae,0.001,20,5,0,TRUE,48.4,46440.5,4.666896887,1,1
Frank,4,E.fae,0.001,20,5,0,TRUE,48.4,46440.5,4.666896887,1,1
Frank,4,E.fae,0.001,20,5,0,TRUE,48.4,46440.5,4.666896887,1,1
Frank,4,E.fae,0.001,20,5,0,TRUE,48.4,46440.5,4.666896887,1,1
Frank,4,E.fae,0.001,20,5,0,TRUE,48.4,46440.5,4.666896887,1,1
Frank,4,E.fae,0.001,21,1,1,FALSE,48.4,46440.5,4.666896887,1,0
Frank,4,E.fae,0.001,21,1,1,FALSE,48.4,46440.5,4.666896887,1,0
Frank,4,E.fae,0.001,21,2,1,FALSE,48.4,46440.5,4.666896887,1,0
Frank,4,E.fae,0.001,21,5,0,TRUE,48.4,46440.5,4.666896887,1,1
Frank,4,E.fae,0.001,21,5,0,TRUE,48.4,46440.5,4.666896887,1,1
Frank,4,E.fae,0.001,21,5,0,TRUE,48.4,46440.5,4.666896887,1,1
Frank,4,E.fae,0.001,21,5,0,TRUE,48.4,46440.5,4.666896887,1,1
Frank,4,E.fae,0.001,21,5,0,TRUE,48.4,46440.5,4.666896887,1,1
Frank,4,E.fae,0.01,23,1,1,FALSE,235,68500,4.835690571,1,0
Frank,4,E.fae,0.01,23,5,0,TRUE,235,68500,4.835690571,1,1
Frank,4,E.fae,0.01,23,5,0,TRUE,235,68500,4.835690571,1,1
Frank,4,E.fae,0.01,23,5,0,TRUE,235,68500,4.835690571,1,1
Frank,4,E.fae,0.01,23,5,0,TRUE,235,68500,4.835690571,1,1
Frank,4,E.fae,0.01,23,5,0,TRUE,235,68500,4.835690571,1,1
Frank,4,E.fae,0.01,23,5,0,TRUE,235,68500,4.835690571,1,1
Frank,4,E.fae,0.01,23,5,0,TRUE,235,68500,4.835690571,1,1
Frank,4,E.fae,0.01,24,1,1,FALSE,235,68500,4.835690571,1,0
Frank,4,E.fae,0.01,24,1,1,FALSE,235,68500,4.835690571,1,0
Frank,4,E.fae,0.01,24,1,1,FALSE,235,68500,4.835690571,1,0
Frank,4,E.fae,0.01,24,3,1,FALSE,235,68500,4.835690571,1,0
Frank,4,E.fae,0.01,24,5,0,TRUE,235,68500,4.835690571,1,1
Frank,4,E.fae,0.01,24,5,0,TRUE,235,68500,4.835690571,1,1
Frank,4,E.fae,0.01,24,5,0,TRUE,235,68500,4.835690571,1,1
Frank,4,E.fae,0.1,26,1,1,FALSE,2202.333333,402000,5.604226053,1,0
Frank,4,E.fae,0.1,26,1,1,FALSE,2202.333333,402000,5.604226053,1,0
Frank,4,E.fae,0.1,26,1,1,FALSE,2202.333333,402000,5.604226053,1,0
Frank,4,E.fae,0.1,26,1,1,FALSE,2202.333333,402000,5.604226053,1,0
Frank,4,E.fae,0.1,26,1,1,FALSE,2202.333333,402000,5.604226053,1,0
Frank,4,E.fae,0.1,26,1,1,FALSE,2202.333333,402000,5.604226053,1,0
Frank,4,E.fae,0.1,26,1,1,FALSE,2202.333333,402000,5.604226053,1,0
Frank,4,E.fae,0.1,26,3,1,FALSE,2202.333333,402000,5.604226053,1,0
Frank,4,E.fae,0.1,26,5,0,TRUE,2202.333333,402000,5.604226053,1,1
Frank,4,E.fae,0.1,27,1,1,FALSE,2202.333333,402000,5.604226053,1,0
Frank,4,E.fae,0.1,27,1,1,FALSE,2202.333333,402000,5.604226053,1,0
Frank,4,E.fae,0.1,27,1,1,FALSE,2202.333333,402000,5.604226053,1,0
Frank,4,E.fae,0.1,27,1,1,FALSE,2202.333333,402000,5.604226053,1,0
Frank,4,E.fae,0.1,27,1,1,FALSE,2202.333333,402000,5.604226053,1,0
Frank,4,E.fae,0.1,27,1,1,FALSE,2202.333333,402000,5.604226053,1,0
Frank,4,E.fae,0.1,27,1,1,FALSE,2202.333333,402000,5.604226053,1,0
Frank,4,E.fae,0.1,27,3,1,FALSE,2202.333333,402000,5.604226053,1,0
Frank,4,E.fae,0.1,27,5,0,TRUE,2202.333333,402000,5.604226053,1,1
Frank,4,E.fae,0.1,28,1,1,FALSE,2202.333333,402000,5.604226053,1,0
Frank,4,E.fae,0.1,28,3,1,FALSE,2202.333333,402000,5.604226053,1,0
Frank,4,E.fae,0.1,28,5,0,TRUE,2202.333333,402000,5.604226053,1,1
Frank,4,E.fae,0.1,28,5,0,TRUE,2202.333333,402000,5.604226053,1,1
Frank,4,E.fae,0.1,28,5,0,TRUE,2202.333333,402000,5.604226053,1,1
Frank,4,E.fae,0.1,28,5,0,TRUE,2202.333333,402000,5.604226053,1,1
Frank,4,E.fae,0.1,28,5,0,TRUE,2202.333333,402000,5.604226053,1,1
Frank,4,E.fae,1,31,1,1,FALSE,6521.166667,7620000,6.881954971,1,0
Frank,4,E.fae,1,31,1,1,FALSE,6521.166667,7620000,6.881954971,1,0
Frank,4,E.fae,1,31,1,1,FALSE,6521.166667,7620000,6.881954971,1,0
Frank,4,E.fae,1,31,1,1,FALSE,6521.166667,7620000,6.881954971,1,0
Frank,4,E.fae,1,31,1,1,FALSE,6521.166667,7620000,6.881954971,1,0
Frank,4,E.fae,1,31,1,1,FALSE,6521.166667,7620000,6.881954971,1,0
Frank,4,E.fae,1,31,1,1,FALSE,6521.166667,7620000,6.881954971,1,0
Frank,4,E.fae,1,31,1,1,FALSE,6521.166667,7620000,6.881954971,1,0
Frank,4,E.fae,1,31,1,1,FALSE,6521.166667,7620000,6.881954971,1,0
Frank,4,E.fae,1,31,1,1,FALSE,6521.166667,7620000,6.881954971,1,0
Frank,4,E.fae,1,33,1,1,FALSE,6521.166667,7620000,6.881954971,1,0
Frank,4,E.fae,1,33,1,1,FALSE,6521.166667,7620000,6.881954971,1,0
Frank,4,E.fae,1,33,1,1,FALSE,6521.166667,7620000,6.881954971,1,0
Frank,4,E.fae,1,33,1,1,FALSE,6521.166667,7620000,6.881954971,1,0
Frank,4,E.fae,1,33,1,1,FALSE,6521.166667,7620000,6.881954971,1,0
Frank,4,E.fae,1,33,1,1,FALSE,6521.166667,7620000,6.881954971,1,0
Frank,4,E.fae,1,33,1,1,FALSE,6521.166667,7620000,6.881954971,1,0
Frank,4,E.fae,1,33,1,1,FALSE,6521.166667,7620000,6.881954971,1,0
Frank,4,E.fae,1,33,5,0,TRUE,6521.166667,7620000,6.881954971,1,1
Frank,10-Sep,PBS,0.001,2,2,1,FALSE,32.5,3066.75,3.486678374,0,0
Frank,10-Sep,PBS,0.001,2,2,1,FALSE,32.5,3066.75,3.486678374,0,0
Frank,10-Sep,PBS,0.001,2,2,1,FALSE,32.5,3066.75,3.486678374,0,0
Frank,10-Sep,PBS,0.001,2,3,0,TRUE,32.5,3066.75,3.486678374,0,1
Frank,10-Sep,PBS,0.001,2,3,0,TRUE,32.5,3066.75,3.486678374,0,1
Frank,10-Sep,PBS,0.001,2,3,0,TRUE,32.5,3066.75,3.486678374,0,1
Frank,10-Sep,PBS,0.001,2,3,0,TRUE,32.5,3066.75,3.486678374,0,1
Frank,10-Sep,PBS,0.001,2,3,0,TRUE,32.5,3066.75,3.486678374,0,1
Frank,10-Sep,PBS,0.001,2,3,0,TRUE,32.5,3066.75,3.486678374,0,1
Frank,10-Sep,PBS,0.01,4,2,1,FALSE,242.5,20100,4.303196057,0,0
Frank,10-Sep,PBS,0.01,4,2,1,FALSE,242.5,20100,4.303196057,0,0
Frank,10-Sep,PBS,0.01,4,2,1,FALSE,242.5,20100,4.303196057,0,0
Frank,10-Sep,PBS,0.01,4,2,1,FALSE,242.5,20100,4.303196057,0,0
Frank,10-Sep,PBS,0.01,4,2,1,FALSE,242.5,20100,4.303196057,0,0
Frank,10-Sep,PBS,0.01,4,3,0,TRUE,242.5,20100,4.303196057,0,1
Frank,10-Sep,PBS,0.01,4,3,0,TRUE,242.5,20100,4.303196057,0,1
Frank,10-Sep,PBS,0.01,4,3,0,TRUE,242.5,20100,4.303196057,0,1
Frank,10-Sep,PBS,0.01,4,3,0,TRUE,242.5,20100,4.303196057,0,1
Frank,10-Sep,PBS,0.01,5,2,1,FALSE,242.5,20100,4.303196057,0,0
Frank,10-Sep,PBS,0.01,5,2,1,FALSE,242.5,20100,4.303196057,0,0
Frank,10-Sep,PBS,0.01,5,2,1,FALSE,242.5,20100,4.303196057,0,0
Frank,10-Sep,PBS,0.01,5,2,1,FALSE,242.5,20100,4.303196057,0,0
Frank,10-Sep,PBS,0.01,5,2,1,FALSE,242.5,20100,4.303196057,0,0
Frank,10-Sep,PBS,0.01,5,2,1,FALSE,242.5,20100,4.303196057,0,0
Frank,10-Sep,PBS,0.01,5,2,1,FALSE,242.5,20100,4.303196057,0,0
Frank,10-Sep,PBS,0.01,5,3,0,TRUE,242.5,20100,4.303196057,0,1
Frank,10-Sep,PBS,0.01,5,3,0,TRUE,242.5,20100,4.303196057,0,1
Frank,10-Sep,PBS,0.1,8,1,1,FALSE,2527.5,188500,5.275311355,0,0
Frank,10-Sep,PBS,0.1,8,1,1,FALSE,2527.5,188500,5.275311355,0,0
Frank,10-Sep,PBS,0.1,8,1,1,FALSE,2527.5,188500,5.275311355,0,0
Frank,10-Sep,PBS,0.1,8,2,1,FALSE,2527.5,188500,5.275311355,0,0
Frank,10-Sep,PBS,0.1,8,3,0,TRUE,2527.5,188500,5.275311355,0,1
Frank,10-Sep,PBS,0.1,8,3,0,TRUE,2527.5,188500,5.275311355,0,1
Frank,10-Sep,PBS,0.1,8,3,0,TRUE,2527.5,188500,5.275311355,0,1
Frank,10-Sep,PBS,0.1,8,3,0,TRUE,2527.5,188500,5.275311355,0,1
Frank,10-Sep,PBS,0.1,12,1,1,FALSE,2527.5,188500,5.275311355,0,0
Frank,10-Sep,PBS,0.1,12,1,1,FALSE,2527.5,188500,5.275311355,0,0
Frank,10-Sep,PBS,0.1,12,1,1,FALSE,2527.5,188500,5.275311355,0,0
Frank,10-Sep,PBS,0.1,12,1,1,FALSE,2527.5,188500,5.275311355,0,0
Frank,10-Sep,PBS,0.1,12,2,1,FALSE,2527.5,188500,5.275311355,0,0
Frank,10-Sep,PBS,0.1,12,3,0,TRUE,2527.5,188500,5.275311355,0,1
Frank,10-Sep,PBS,0.1,12,3,0,TRUE,2527.5,188500,5.275311355,0,1
Frank,10-Sep,PBS,0.1,12,3,0,TRUE,2527.5,188500,5.275311355,0,1
Frank,10-Sep,PBS,0.1,12,3,0,TRUE,2527.5,188500,5.275311355,0,1
Frank,10-Sep,PBS,0.1,12,3,0,TRUE,2527.5,188500,5.275311355,0,1
Frank,10-Sep,PBS,1,16,1,1,FALSE,10106.5,2187500,6.339948062,0,0
Frank,10-Sep,PBS,1,16,1,1,FALSE,10106.5,2187500,6.339948062,0,0
Frank,10-Sep,PBS,1,16,1,1,FALSE,10106.5,2187500,6.339948062,0,0
Frank,10-Sep,PBS,1,16,1,1,FALSE,10106.5,2187500,6.339948062,0,0
Frank,10-Sep,PBS,1,16,1,1,FALSE,10106.5,2187500,6.339948062,0,0
Frank,10-Sep,PBS,1,16,1,1,FALSE,10106.5,2187500,6.339948062,0,0
Frank,10-Sep,PBS,1,16,1,1,FALSE,10106.5,2187500,6.339948062,0,0
Frank,10-Sep,PBS,1,16,1,1,FALSE,10106.5,2187500,6.339948062,0,0
Frank,10-Sep,PBS,1,16,2,1,FALSE,10106.5,2187500,6.339948062,0,0
Frank,10-Sep,PBS,1,16,3,0,TRUE,10106.5,2187500,6.339948062,0,1
Frank,10-Sep,E.fae,0.001,18,3,1,FALSE,32.5,2660,3.424881637,1,0
Frank,10-Sep,E.fae,0.001,18,3,0,TRUE,32.5,2660,3.424881637,1,1
Frank,10-Sep,E.fae,0.001,18,3,0,TRUE,32.5,2660,3.424881637,1,1
Frank,10-Sep,E.fae,0.001,18,3,0,TRUE,32.5,2660,3.424881637,1,1
Frank,10-Sep,E.fae,0.001,18,3,0,TRUE,32.5,2660,3.424881637,1,1
Frank,10-Sep,E.fae,0.001,18,3,0,TRUE,32.5,2660,3.424881637,1,1
Frank,10-Sep,E.fae,0.001,20,2,1,FALSE,32.5,2660,3.424881637,1,0
Frank,10-Sep,E.fae,0.001,20,2,1,FALSE,32.5,2660,3.424881637,1,0
Frank,10-Sep,E.fae,0.001,20,2,1,FALSE,32.5,2660,3.424881637,1,0
Frank,10-Sep,E.fae,0.001,20,3,0,TRUE,32.5,2660,3.424881637,1,1
Frank,10-Sep,E.fae,0.001,20,3,0,TRUE,32.5,2660,3.424881637,1,1
Frank,10-Sep,E.fae,0.001,20,3,0,TRUE,32.5,2660,3.424881637,1,1
Frank,10-Sep,E.fae,0.001,20,3,0,TRUE,32.5,2660,3.424881637,1,1
Frank,10-Sep,E.fae,0.001,20,3,0,TRUE,32.5,2660,3.424881637,1,1
Frank,10-Sep,E.fae,0.001,20,3,0,TRUE,32.5,2660,3.424881637,1,1
Frank,10-Sep,E.fae,0.001,21,1,1,FALSE,32.5,2660,3.424881637,1,0
Frank,10-Sep,E.fae,0.001,21,2,1,FALSE,32.5,2660,3.424881637,1,0
Frank,10-Sep,E.fae,0.001,21,3,0,TRUE,32.5,2660,3.424881637,1,1
Frank,10-Sep,E.fae,0.001,21,3,0,TRUE,32.5,2660,3.424881637,1,1
Frank,10-Sep,E.fae,0.001,21,3,0,TRUE,32.5,2660,3.424881637,1,1
Frank,10-Sep,E.fae,0.001,21,3,0,TRUE,32.5,2660,3.424881637,1,1
Frank,10-Sep,E.fae,0.001,21,3,0,TRUE,32.5,2660,3.424881637,1,1
Frank,10-Sep,E.fae,0.001,21,3,0,TRUE,32.5,2660,3.424881637,1,1
Frank,10-Sep,E.fae,0.01,22,1,1,FALSE,242.5,11350,4.054995862,1,0
Frank,10-Sep,E.fae,0.01,22,2,1,FALSE,242.5,11350,4.054995862,1,0
Frank,10-Sep,E.fae,0.01,22,2,1,FALSE,242.5,11350,4.054995862,1,0
Frank,10-Sep,E.fae,0.01,22,2,1,FALSE,242.5,11350,4.054995862,1,0
Frank,10-Sep,E.fae,0.01,22,2,1,FALSE,242.5,11350,4.054995862,1,0
Frank,10-Sep,E.fae,0.01,22,3,0,TRUE,242.5,11350,4.054995862,1,1
Frank,10-Sep,E.fae,0.01,22,3,0,TRUE,242.5,11350,4.054995862,1,1
Frank,10-Sep,E.fae,0.01,22,3,0,TRUE,242.5,11350,4.054995862,1,1
Frank,10-Sep,E.fae,0.01,22,3,0,TRUE,242.5,11350,4.054995862,1,1
Frank,10-Sep,E.fae,0.01,22,3,0,TRUE,242.5,11350,4.054995862,1,1
Frank,10-Sep,E.fae,0.01,23,1,1,FALSE,242.5,11350,4.054995862,1,0
Frank,10-Sep,E.fae,0.01,23,1,1,FALSE,242.5,11350,4.054995862,1,0
Frank,10-Sep,E.fae,0.01,23,1,1,FALSE,242.5,11350,4.054995862,1,0
Frank,10-Sep,E.fae,0.01,23,2,1,FALSE,242.5,11350,4.054995862,1,0
Frank,10-Sep,E.fae,0.01,23,2,1,FALSE,242.5,11350,4.054995862,1,0
Frank,10-Sep,E.fae,0.01,23,2,1,FALSE,242.5,11350,4.054995862,1,0
Frank,10-Sep,E.fae,0.01,23,2,1,FALSE,242.5,11350,4.054995862,1,0
Frank,10-Sep,E.fae,0.01,23,3,0,TRUE,242.5,11350,4.054995862,1,1
Frank,10-Sep,E.fae,0.01,26,2,1,FALSE,242.5,11350,4.054995862,1,0
Frank,10-Sep,E.fae,0.01,26,2,1,FALSE,242.5,11350,4.054995862,1,0
Frank,10-Sep,E.fae,0.01,26,2,1,FALSE,242.5,11350,4.054995862,1,0
Frank,10-Sep,E.fae,0.01,26,3,1,FALSE,242.5,11350,4.054995862,1,0
Frank,10-Sep,E.fae,0.01,26,3,0,TRUE,242.5,11350,4.054995862,1,1
Frank,10-Sep,E.fae,0.01,26,3,0,TRUE,242.5,11350,4.054995862,1,1
Frank,10-Sep,E.fae,0.01,26,3,0,TRUE,242.5,11350,4.054995862,1,1
Frank,10-Sep,E.fae,0.01,26,3,0,TRUE,242.5,11350,4.054995862,1,1
Frank,10-Sep,E.fae,0.01,26,3,0,TRUE,242.5,11350,4.054995862,1,1
Frank,10-Sep,E.fae,0.1,27,2,1,FALSE,2527.5,270000,5.431363764,1,0
Frank,10-Sep,E.fae,0.1,27,2,1,FALSE,2527.5,270000,5.431363764,1,0
Frank,10-Sep,E.fae,0.1,27,3,1,FALSE,2527.5,270000,5.431363764,1,0
Frank,10-Sep,E.fae,0.1,27,3,0,TRUE,2527.5,270000,5.431363764,1,1
Frank,10-Sep,E.fae,0.1,27,3,0,TRUE,2527.5,270000,5.431363764,1,1
Frank,10-Sep,E.fae,0.1,27,3,0,TRUE,2527.5,270000,5.431363764,1,1
Frank,10-Sep,E.fae,0.1,27,3,0,TRUE,2527.5,270000,5.431363764,1,1
Frank,10-Sep,E.fae,0.1,27,3,0,TRUE,2527.5,270000,5.431363764,1,1
Frank,10-Sep,E.fae,0.1,29,2,1,FALSE,2527.5,270000,5.431363764,1,0
Frank,10-Sep,E.fae,0.1,29,2,1,FALSE,2527.5,270000,5.431363764,1,0
Frank,10-Sep,E.fae,0.1,29,2,1,FALSE,2527.5,270000,5.431363764,1,0
Frank,10-Sep,E.fae,0.1,29,2,1,FALSE,2527.5,270000,5.431363764,1,0
Frank,10-Sep,E.fae,0.1,29,2,1,FALSE,2527.5,270000,5.431363764,1,0
Frank,10-Sep,E.fae,0.1,29,2,1,FALSE,2527.5,270000,5.431363764,1,0
Frank,10-Sep,E.fae,0.1,29,3,0,TRUE,2527.5,270000,5.431363764,1,1
Frank,10-Sep,E.fae,0.1,29,3,0,TRUE,2527.5,270000,5.431363764,1,1
Frank,10-Sep,E.fae,1,31,1,1,FALSE,10821,2473333.333,6.393282651,1,0
Frank,10-Sep,E.fae,1,31,1,1,FALSE,10821,2473333.333,6.393282651,1,0
Frank,10-Sep,E.fae,1,31,1,1,FALSE,10821,2473333.333,6.393282651,1,0
Frank,10-Sep,E.fae,1,31,1,1,FALSE,10821,2473333.333,6.393282651,1,0
Frank,10-Sep,E.fae,1,31,1,1,FALSE,10821,2473333.333,6.393282651,1,0
Frank,10-Sep,E.fae,1,31,1,1,FALSE,10821,2473333.333,6.393282651,1,0
Frank,10-Sep,E.fae,1,31,2,1,FALSE,10821,2473333.333,6.393282651,1,0
Frank,10-Sep,E.fae,1,31,2,1,FALSE,10821,2473333.333,6.393282651,1,0
Frank,10-Sep,E.fae,1,31,2,1,FALSE,10821,2473333.333,6.393282651,1,0
Frank,10-Sep,E.fae,1,31,2,1,FALSE,10821,2473333.333,6.393282651,1,0
Frank,10-Sep,E.fae,1,32,1,1,FALSE,10821,2473333.333,6.393282651,1,0
Frank,10-Sep,E.fae,1,32,1,1,FALSE,10821,2473333.333,6.393282651,1,0
Frank,10-Sep,E.fae,1,32,1,1,FALSE,10821,2473333.333,6.393282651,1,0
Frank,10-Sep,E.fae,1,32,1,1,FALSE,10821,2473333.333,6.393282651,1,0
Frank,10-Sep,E.fae,1,32,1,1,FALSE,10821,2473333.333,6.393282651,1,0
Frank,10-Sep,E.fae,1,32,2,1,FALSE,10821,2473333.333,6.393282651,1,0
Frank,10-Sep,E.fae,1,32,2,1,FALSE,10821,2473333.333,6.393282651,1,0
Abby,I,PBS,0.001,1,1,1,FALSE,40,65000,4.812913357,0,0
Abby,I,PBS,0.001,1,2,1,FALSE,40,65000,4.812913357,0,0
Abby,I,PBS,0.001,1,4,1,TRUE,40,65000,4.812913357,0,1
Abby,I,PBS,0.001,1,7,0,TRUE,40,65000,4.812913357,0,1
Abby,I,PBS,0.001,1,7,0,TRUE,40,65000,4.812913357,0,1
Abby,I,PBS,0.001,1,7,0,TRUE,40,65000,4.812913357,0,1
Abby,I,PBS,0.001,1,7,0,TRUE,40,65000,4.812913357,0,1
Abby,I,PBS,0.001,2,1,1,FALSE,40,65000,4.812913357,0,0
Abby,I,PBS,0.001,2,1,1,FALSE,40,65000,4.812913357,0,0
Abby,I,PBS,0.001,2,1,1,FALSE,40,65000,4.812913357,0,0
Abby,I,PBS,0.001,2,1,1,FALSE,40,65000,4.812913357,0,0
Abby,I,PBS,0.001,2,3,1,FALSE,40,65000,4.812913357,0,0
Abby,I,PBS,0.001,2,5,1,TRUE,40,65000,4.812913357,0,1
Abby,I,PBS,0.001,3,2,1,FALSE,40,65000,4.812913357,0,0
Abby,I,PBS,0.001,3,2,1,FALSE,40,65000,4.812913357,0,0
Abby,I,PBS,0.001,3,4,1,TRUE,40,65000,4.812913357,0,1
Abby,I,PBS,0.001,3,5,1,TRUE,40,65000,4.812913357,0,1
