date,replicate,scientist,primary,secondary_dose,time,load
6/22/2018,III,Frank,01_PBS,0.001,0,12
6/22/2018,III,Frank,01_PBS,0.001,0,18
6/22/2018,III,Frank,01_PBS,0.001,0,12
6/22/2018,III,Frank,01_PBS,0.001,0,56
6/22/2018,III,Frank,01_PBS,0.001,0,24
6/22/2018,III,Frank,01_PBS,0.001,10,41600
6/22/2018,III,Frank,01_PBS,0.001,10,19000
6/22/2018,III,Frank,01_PBS,0.001,10,22400
6/22/2018,III,Frank,01_PBS,0.001,10,33600
6/22/2018,III,Frank,01_PBS,0.01,0,226
6/22/2018,III,Frank,01_PBS,0.01,0,296
6/22/2018,III,Frank,01_PBS,0.01,10,127000
6/22/2018,III,Frank,01_PBS,0.01,10,205000
6/22/2018,III,Frank,01_PBS,0.01,10,84000
6/22/2018,III,Frank,01_PBS,0.01,10,56000
6/22/2018,III,Frank,01_PBS,0.1,0,1094
6/22/2018,III,Frank,01_PBS,0.1,0,1335
6/22/2018,III,Frank,01_PBS,0.1,0,2273
6/22/2018,III,Frank,01_PBS,0.1,10,1440000
6/22/2018,III,Frank,01_PBS,0.1,10,1440000
6/22/2018,III,Frank,01_PBS,0.1,10,1160000
6/22/2018,III,Frank,01_PBS,0.1,10,1250000
6/22/2018,III,Frank,01_PBS,1,0,8148
6/22/2018,III,Frank,01_PBS,1,0,5766
6/22/2018,III,Frank,01_PBS,1,0,6296
6/22/2018,III,Frank,01_PBS,1,0,7593
6/22/2018,III,Frank,01_PBS,1,0,7080
6/22/2018,III,Frank,01_PBS,1,0,1742
6/22/2018,III,Frank,01_PBS,1,10,3870000
6/22/2018,III,Frank,01_PBS,1,10,8690000
6/22/2018,III,Frank,01_PBS,1,10,4820000
6/22/2018,III,Frank,01_PBS,1,10,7450000
6/22/2018,III,Frank,02_Efae,0.001,0,12
6/22/2018,III,Frank,02_Efae,0.001,0,18
6/22/2018,III,Frank,02_Efae,0.001,0,12
6/22/2018,III,Frank,02_Efae,0.001,0,24
6/22/2018,III,Frank,02_Efae,0.001,10,3200
6/22/2018,III,Frank,02_Efae,0.001,10,2200
6/22/2018,III,Frank,02_Efae,0.001,10,5200
6/22/2018,III,Frank,02_Efae,0.001,10,19000
6/22/2018,III,Frank,02_Efae,0.01,0,226
6/22/2018,III,Frank,02_Efae,0.01,0,296
6/22/2018,III,Frank,02_Efae,0.01,10,85333
6/22/2018,III,Frank,02_Efae,0.01,10,73333
6/22/2018,III,Frank,02_Efae,0.01,10,144000
6/22/2018,III,Frank,02_Efae,0.01,10,90667
6/22/2018,III,Frank,02_Efae,0.1,0,1094
6/22/2018,III,Frank,02_Efae,0.1,0,1335
6/22/2018,III,Frank,02_Efae,0.1,0,2273
6/22/2018,III,Frank,02_Efae,0.1,10,640000
6/22/2018,III,Frank,02_Efae,0.1,10,1580000
6/22/2018,III,Frank,02_Efae,0.1,10,920000
6/22/2018,III,Frank,02_Efae,0.1,10,693000
6/22/2018,III,Frank,02_Efae,1,0,8148
6/22/2018,III,Frank,02_Efae,1,0,5766
6/22/2018,III,Frank,02_Efae,1,0,6296
6/22/2018,III,Frank,02_Efae,1,0,1742
6/22/2018,III,Frank,02_Efae,1,10,384000
6/22/2018,III,Frank,02_Efae,1,10,3650000
6/22/2018,III,Frank,02_Efae,1,10,648000
6/22/2018,III,Frank,02_Efae,1,10,707000
6/25/2018,IV,Frank,01_PBS,0.001,0,24
6/25/2018,IV,Frank,01_PBS,0.001,0,168
6/25/2018,IV,Frank,01_PBS,0.001,0,18
6/25/2018,IV,Frank,01_PBS,0.001,0,12
6/25/2018,IV,Frank,01_PBS,0.001,0,20
6/25/2018,IV,Frank,01_PBS,0.001,10,46715
6/25/2018,IV,Frank,01_PBS,0.001,10,10533
6/25/2018,IV,Frank,01_PBS,0.001,10,29197
6/25/2018,IV,Frank,01_PBS,0.001,10,51095
6/25/2018,IV,Frank,01_PBS,0.01,0,284
6/25/2018,IV,Frank,01_PBS,0.01,0,312
6/25/2018,IV,Frank,01_PBS,0.01,0,224
6/25/2018,IV,Frank,01_PBS,0.01,0,254
6/25/2018,IV,Frank,01_PBS,0.01,0,238
6/25/2018,IV,Frank,01_PBS,0.01,0,98
6/25/2018,IV,Frank,01_PBS,0.01,10,387000
6/25/2018,IV,Frank,01_PBS,0.01,10,242000
6/25/2018,IV,Frank,01_PBS,0.01,10,387000
6/25/2018,IV,Frank,01_PBS,0.01,10,752000
6/25/2018,IV,Frank,01_PBS,0.1,0,2197
6/25/2018,IV,Frank,01_PBS,0.1,0,2235
6/25/2018,IV,Frank,01_PBS,0.1,0,2272
6/25/2018,IV,Frank,01_PBS,0.1,0,1926
6/25/2018,IV,Frank,01_PBS,0.1,0,2652
6/25/2018,IV,Frank,01_PBS,0.1,0,1932
6/25/2018,IV,Frank,01_PBS,0.1,10,5770000
6/25/2018,IV,Frank,01_PBS,0.1,10,5470000
6/25/2018,IV,Frank,01_PBS,0.1,10,1140000
6/25/2018,IV,Frank,01_PBS,1,0,5985
6/25/2018,IV,Frank,01_PBS,1,0,4307
6/25/2018,IV,Frank,01_PBS,1,0,2538
6/25/2018,IV,Frank,01_PBS,1,0,8704
6/25/2018,IV,Frank,01_PBS,1,0,10741
6/25/2018,IV,Frank,01_PBS,1,0,6852
6/25/2018,IV,Frank,01_PBS,1,10,1480000
6/25/2018,IV,Frank,01_PBS,1,10,9260000
6/25/2018,IV,Frank,01_PBS,1,10,10700000
6/25/2018,IV,Frank,01_PBS,1,10,7960000
6/25/2018,IV,Frank,02_Efae,0.001,0,24
6/25/2018,IV,Frank,02_Efae,0.001,0,168
6/25/2018,IV,Frank,02_Efae,0.001,0,18
6/25/2018,IV,Frank,02_Efae,0.001,0,12
6/25/2018,IV,Frank,02_Efae,0.001,0,20
6/25/2018,IV,Frank,02_Efae,0.001,10,3280
6/25/2018,IV,Frank,02_Efae,0.001,10,48905
6/25/2018,IV,Frank,02_Efae,0.001,10,83212
6/25/2018,IV,Frank,02_Efae,0.001,10,50365
6/25/2018,IV,Frank,02_Efae,0.01,0,284
6/25/2018,IV,Frank,02_Efae,0.01,0,254
6/25/2018,IV,Frank,02_Efae,0.01,0,312
6/25/2018,IV,Frank,02_Efae,0.01,0,224
6/25/2018,IV,Frank,02_Efae,0.01,0,238
6/25/2018,IV,Frank,02_Efae,0.01,0,98
6/25/2018,IV,Frank,02_Efae,0.01,10,40000
6/25/2018,IV,Frank,02_Efae,0.01,10,88000
6/25/2018,IV,Frank,02_Efae,0.01,10,120000
6/25/2018,IV,Frank,02_Efae,0.01,10,26000
6/25/2018,IV,Frank,02_Efae,0.1,0,2197
6/25/2018,IV,Frank,02_Efae,0.1,0,2272
6/25/2018,IV,Frank,02_Efae,0.1,0,1926
6/25/2018,IV,Frank,02_Efae,0.1,0,2235
6/25/2018,IV,Frank,02_Efae,0.1,0,1932
6/25/2018,IV,Frank,02_Efae,0.1,0,2652
6/25/2018,IV,Frank,02_Efae,0.1,10,231000
6/25/2018,IV,Frank,02_Efae,0.1,10,815000
6/25/2018,IV,Frank,02_Efae,0.1,10,204000
6/25/2018,IV,Frank,02_Efae,0.1,10,358000
6/25/2018,IV,Frank,02_Efae,1,0,5985
6/25/2018,IV,Frank,02_Efae,1,0,4307
6/25/2018,IV,Frank,02_Efae,1,0,10741
6/25/2018,IV,Frank,02_Efae,1,0,8704
6/25/2018,IV,Frank,02_Efae,1,0,2538
6/25/2018,IV,Frank,02_Efae,1,0,6852
6/25/2018,IV,Frank,02_Efae,1,10,10700000
6/25/2018,IV,Frank,02_Efae,1,10,8330000
6/25/2018,IV,Frank,02_Efae,1,10,1820000
6/25/2018,IV,Frank,02_Efae,1,10,9630000
7/19/2018,VIII,Frank,01_PBS,0.001,0,34
7/19/2018,VIII,Frank,01_PBS,0.001,0,38
7/19/2018,VIII,Frank,01_PBS,0.001,0,28
7/19/2018,VIII,Frank,01_PBS,0.001,0,30
7/19/2018,VIII,Frank,01_PBS,0.001,10,5867
7/19/2018,VIII,Frank,01_PBS,0.001,10,3440
7/19/2018,VIII,Frank,01_PBS,0.001,10,1060
7/19/2018,VIII,Frank,01_PBS,0.001,10,1900
7/19/2018,VIII,Frank,01_PBS,0.01,0,296
7/19/2018,VIII,Frank,01_PBS,0.01,0,224
7/19/2018,VIII,Frank,01_PBS,0.01,0,248
7/19/2018,VIII,Frank,01_PBS,0.01,0,202
7/19/2018,VIII,Frank,01_PBS,0.01,10,18000
7/19/2018,VIII,Frank,01_PBS,0.01,10,21800
7/19/2018,VIII,Frank,01_PBS,0.01,10,24000
7/19/2018,VIII,Frank,01_PBS,0.01,10,16600
7/19/2018,VIII,Frank,01_PBS,0.1,0,3431
7/19/2018,VIII,Frank,01_PBS,0.1,0,2311
7/19/2018,VIII,Frank,01_PBS,0.1,0,1641
7/19/2018,VIII,Frank,01_PBS,0.1,0,2727
7/19/2018,VIII,Frank,01_PBS,0.1,10,160000
7/19/2018,VIII,Frank,01_PBS,0.1,10,262000
7/19/2018,VIII,Frank,01_PBS,0.1,10,182000
7/19/2018,VIII,Frank,01_PBS,0.1,10,150000
7/19/2018,VIII,Frank,01_PBS,1,0,11667
7/19/2018,VIII,Frank,01_PBS,1,0,8759
7/19/2018,VIII,Frank,01_PBS,1,0,12037
7/19/2018,VIII,Frank,01_PBS,1,0,7963
7/19/2018,VIII,Frank,01_PBS,1,10,2350000
7/19/2018,VIII,Frank,01_PBS,1,10,2770000
7/19/2018,VIII,Frank,01_PBS,1,10,1890000
7/19/2018,VIII,Frank,01_PBS,1,10,1740000
7/19/2018,VIII,Frank,02_Efae,0.001,0,34
7/19/2018,VIII,Frank,02_Efae,0.001,0,38
7/19/2018,VIII,Frank,02_Efae,0.001,0,28
7/19/2018,VIII,Frank,02_Efae,0.001,0,30
7/19/2018,VIII,Frank,02_Efae,0.001,10,1000
7/19/2018,VIII,Frank,02_Efae,0.001,10,2680
7/19/2018,VIII,Frank,02_Efae,0.001,10,2160
7/19/2018,VIII,Frank,02_Efae,0.001,10,4800
7/19/2018,VIII,Frank,02_Efae,0.01,0,296
7/19/2018,VIII,Frank,02_Efae,0.01,0,224
7/19/2018,VIII,Frank,02_Efae,0.01,0,248
7/19/2018,VIII,Frank,02_Efae,0.01,0,202
7/19/2018,VIII,Frank,02_Efae,0.01,10,12400
7/19/2018,VIII,Frank,02_Efae,0.01,10,7400
7/19/2018,VIII,Frank,02_Efae,0.01,10,16000
7/19/2018,VIII,Frank,02_Efae,0.01,10,9600
7/19/2018,VIII,Frank,02_Efae,0.1,0,3431
7/19/2018,VIII,Frank,02_Efae,0.1,0,2311
7/19/2018,VIII,Frank,02_Efae,0.1,0,1641
7/19/2018,VIII,Frank,02_Efae,0.1,0,2727
7/19/2018,VIII,Frank,02_Efae,0.1,10,134000
7/19/2018,VIII,Frank,02_Efae,0.1,10,124000
7/19/2018,VIII,Frank,02_Efae,0.1,10,766000
7/19/2018,VIII,Frank,02_Efae,0.1,10,56000
7/19/2018,VIII,Frank,02_Efae,1,0,11667
7/19/2018,VIII,Frank,02_Efae,1,0,8759
7/19/2018,VIII,Frank,02_Efae,1,0,12037
7/19/2018,VIII,Frank,02_Efae,1,10,2230000
7/19/2018,VIII,Frank,02_Efae,1,10,2540000
7/19/2018,VIII,Frank,02_Efae,1,10,2650000
6/3/2019,I,Abby,01_PBS,0.001,0,40
6/3/2019,I,Abby,01_PBS,0.001,10,8000
6/3/2019,I,Abby,01_PBS,0.001,10,22000
6/3/2019,I,Abby,01_PBS,0.001,10,182000
6/3/2019,I,Abby,01_PBS,0.001,10,54000
6/3/2019,I,Abby,01_PBS,0.001,10,112000
6/3/2019,I,Abby,01_PBS,0.001,10,12000
6/3/2019,I,Abby,01_PBS,0.01,0,216
6/3/2019,I,Abby,01_PBS,0.01,10,24000
6/3/2019,I,Abby,01_PBS,0.01,10,322000
6/3/2019,I,Abby,01_PBS,0.01,10,118000
6/3/2019,I,Abby,01_PBS,0.01,10,168000
6/3/2019,I,Abby,01_PBS,0.1,0,2083
6/3/2019,I,Abby,01_PBS,0.1,10,322000
6/3/2019,I,Abby,01_PBS,0.1,10,706000
6/3/2019,I,Abby,01_PBS,0.1,10,880000
6/3/2019,I,Abby,01_PBS,0.1,10,546000
6/3/2019,I,Abby,01_PBS,0.1,10,1028000
6/3/2019,I,Abby,01_PBS,0.1,10,1050000
6/3/2019,I,Abby,01_PBS,1,0,6851
6/3/2019,I,Abby,01_PBS,1,10,4963000
6/3/2019,I,Abby,01_PBS,1,10,5912000
6/3/2019,I,Abby,01_PBS,1,10,4890000
6/3/2019,I,Abby,01_PBS,1,10,6058000
6/3/2019,I,Abby,01_PBS,1,10,8888000
6/3/2019,I,Abby,02_Efae,0.001,0,46
6/3/2019,I,Abby,02_Efae,0.001,10,46000
6/3/2019,I,Abby,02_Efae,0.001,10,194000
6/3/2019,I,Abby,02_Efae,0.001,10,40000
6/3/2019,I,Abby,02_Efae,0.01,0,228
6/3/2019,I,Abby,02_Efae,0.01,10,52000
6/3/2019,I,Abby,02_Efae,0.01,10,200000
6/3/2019,I,Abby,02_Efae,0.01,10,106000
6/3/2019,I,Abby,02_Efae,0.01,10,48000
6/3/2019,I,Abby,02_Efae,0.1,0,1818
6/3/2019,I,Abby,02_Efae,0.1,10,392000
6/3/2019,I,Abby,02_Efae,0.1,10,98000
6/3/2019,I,Abby,02_Efae,0.1,10,108000
6/3/2019,I,Abby,02_Efae,1,0,8518
6/3/2019,I,Abby,02_Efae,1,10,4744000
6/3/2019,I,Abby,02_Efae,1,10,880000
6/3/2019,I,Abby,02_Efae,1,10,3371000
6/5/2019,II,Abby,01_PBS,0.001,0,62
6/5/2019,II,Abby,01_PBS,0.001,10,30000
6/5/2019,II,Abby,01_PBS,0.001,10,86000
6/5/2019,II,Abby,01_PBS,0.001,10,16000
6/5/2019,II,Abby,01_PBS,0.001,10,14000
6/5/2019,II,Abby,01_PBS,0.001,10,10000
6/5/2019,II,Abby,01_PBS,0.01,0,226
6/5/2019,II,Abby,01_PBS,0.01,10,52000
6/5/2019,II,Abby,01_PBS,0.01,10,144000
6/5/2019,II,Abby,01_PBS,0.01,10,140000
6/5/2019,II,Abby,01_PBS,0.01,10,160000
6/5/2019,II,Abby,01_PBS,0.01,10,54000
6/5/2019,II,Abby,01_PBS,0.01,10,14000
6/5/2019,II,Abby,01_PBS,0.1,0,1666
6/5/2019,II,Abby,01_PBS,0.1,10,238000
6/5/2019,II,Abby,01_PBS,0.1,10,746000
6/5/2019,II,Abby,01_PBS,0.1,10,744000
6/5/2019,II,Abby,01_PBS,0.1,10,720000
6/5/2019,II,Abby,01_PBS,0.1,10,1401000
6/5/2019,II,Abby,01_PBS,0.1,10,653000
6/5/2019,II,Abby,01_PBS,1,0,9444
6/5/2019,II,Abby,01_PBS,1,10,5547000
6/5/2019,II,Abby,01_PBS,1,10,800000
6/5/2019,II,Abby,01_PBS,1,10,2846000
6/5/2019,II,Abby,01_PBS,1,10,760000
6/5/2019,II,Abby,01_PBS,1,10,4160000
6/5/2019,II,Abby,01_PBS,1,10,4233000
6/5/2019,II,Abby,02_Efae,0.001,0,62
6/5/2019,II,Abby,02_Efae,0.001,10,6000
6/5/2019,II,Abby,02_Efae,0.001,10,14000
6/5/2019,II,Abby,02_Efae,0.001,10,12000
6/5/2019,II,Abby,02_Efae,0.001,10,20000
6/5/2019,II,Abby,02_Efae,0.001,10,16000
6/5/2019,II,Abby,02_Efae,0.01,0,266
6/5/2019,II,Abby,02_Efae,0.01,10,100000
6/5/2019,II,Abby,02_Efae,0.01,10,304000
6/5/2019,II,Abby,02_Efae,0.01,10,24000
6/5/2019,II,Abby,02_Efae,0.01,10,34000
6/5/2019,II,Abby,02_Efae,0.01,10,102000
6/5/2019,II,Abby,02_Efae,0.1,0,1666
6/5/2019,II,Abby,02_Efae,0.1,10,336000
6/5/2019,II,Abby,02_Efae,0.1,10,787000
6/5/2019,II,Abby,02_Efae,0.1,10,613000
6/5/2019,II,Abby,02_Efae,0.1,10,338000
6/5/2019,II,Abby,02_Efae,0.1,10,18000
6/5/2019,II,Abby,02_Efae,1,0,9444
6/5/2019,II,Abby,02_Efae,1,10,11296000
6/5/2019,II,Abby,02_Efae,1,10,1072000
6/5/2019,II,Abby,02_Efae,1,10,3722000
6/5/2019,II,Abby,02_Efae,1,10,2234000
6/5/2019,II,Abby,02_Efae,1,10,2992000
6/11/2019,III,Abby,01_PBS,0.01,0,230
6/11/2019,III,Abby,01_PBS,0.01,10,13148
6/11/2019,III,Abby,01_PBS,0.01,10,11296
6/11/2019,III,Abby,01_PBS,0.01,10,19444
6/11/2019,III,Abby,01_PBS,0.01,10,22777
6/11/2019,III,Abby,01_PBS,0.01,10,9814
6/11/2019,III,Abby,01_PBS,0.01,10,6666
6/11/2019,III,Abby,01_PBS,0.1,0,2197
6/11/2019,III,Abby,01_PBS,0.1,10,12773
6/11/2019,III,Abby,01_PBS,0.1,10,15000
6/11/2019,III,Abby,01_PBS,0.1,10,14259
6/11/2019,III,Abby,01_PBS,0.1,10,12592
6/11/2019,III,Abby,01_PBS,0.1,10,18102
6/11/2019,III,Abby,01_PBS,0.1,10,6788
6/11/2019,III,Abby,01_PBS,1,0,12222
6/11/2019,III,Abby,01_PBS,1,10,1310000
6/11/2019,III,Abby,01_PBS,1,10,1280000
6/11/2019,III,Abby,01_PBS,1,10,796000
6/11/2019,III,Abby,01_PBS,1,10,944000
6/11/2019,III,Abby,01_PBS,1,10,1130000
6/11/2019,III,Abby,01_PBS,1,10,1130000
6/11/2019,III,Abby,02_Efae,0.01,0,264
6/11/2019,III,Abby,02_Efae,0.01,10,1111
6/11/2019,III,Abby,02_Efae,0.01,10,1481
6/11/2019,III,Abby,02_Efae,0.01,10,941
6/11/2019,III,Abby,02_Efae,0.01,10,1148
6/11/2019,III,Abby,02_Efae,0.01,10,925
6/11/2019,III,Abby,02_Efae,0.1,0,2700
6/11/2019,III,Abby,02_Efae,0.1,10,1203
6/11/2019,III,Abby,02_Efae,0.1,10,1370
6/11/2019,III,Abby,02_Efae,0.1,10,1574
6/11/2019,III,Abby,02_Efae,0.1,10,2592
6/11/2019,III,Abby,02_Efae,0.1,10,2777
6/11/2019,III,Abby,02_Efae,1,0,11666
6/11/2019,III,Abby,02_Efae,1,10,101000
6/11/2019,III,Abby,02_Efae,1,10,7800
6/11/2019,III,Abby,02_Efae,1,10,144000
6/11/2019,III,Abby,02_Efae,1,10,330000
6/11/2019,III,Abby,02_Efae,1,10,5600
6/11/2019,III,Abby,02_Efae,1,10,239000
7/1/2019,IV,Abby,01_PBS,0.01,0,252
7/1/2019,IV,Abby,01_PBS,0.01,10,2765
7/1/2019,IV,Abby,01_PBS,0.01,10,14814
7/1/2019,IV,Abby,01_PBS,0.01,10,21296
7/1/2019,IV,Abby,01_PBS,0.01,10,21481
7/1/2019,IV,Abby,01_PBS,0.01,10,17592
7/1/2019,IV,Abby,01_PBS,0.01,10,22407
7/1/2019,IV,Abby,01_PBS,0.1,0,3138
7/1/2019,IV,Abby,01_PBS,0.1,10,197000
7/1/2019,IV,Abby,01_PBS,0.1,10,985000
7/1/2019,IV,Abby,01_PBS,0.1,10,985000
7/1/2019,IV,Abby,01_PBS,0.1,10,384000
7/1/2019,IV,Abby,01_PBS,0.1,10,244000
7/1/2019,IV,Abby,01_PBS,1,0,11481
7/1/2019,IV,Abby,01_PBS,1,10,2080000
7/1/2019,IV,Abby,01_PBS,1,10,10200000
7/1/2019,IV,Abby,01_PBS,1,10,7300000
7/1/2019,IV,Abby,01_PBS,1,10,2850000
7/1/2019,IV,Abby,01_PBS,1,10,3650000
7/1/2019,IV,Abby,01_PBS,1,10,6930000
7/1/2019,IV,Abby,02_Efae,0.01,0,208
7/1/2019,IV,Abby,02_Efae,0.01,10,18518
7/1/2019,IV,Abby,02_Efae,0.01,10,14444
7/1/2019,IV,Abby,02_Efae,0.01,10,7518
7/1/2019,IV,Abby,02_Efae,0.01,10,19629
7/1/2019,IV,Abby,02_Efae,0.1,0,2537
7/1/2019,IV,Abby,02_Efae,0.1,10,1230000
7/1/2019,IV,Abby,02_Efae,0.1,10,653000
7/1/2019,IV,Abby,02_Efae,0.1,10,720000
7/1/2019,IV,Abby,02_Efae,0.1,10,34000
7/1/2019,IV,Abby,02_Efae,1,0,11021
7/1/2019,IV,Abby,02_Efae,1,10,5260000
7/1/2019,IV,Abby,02_Efae,1,10,6670000
7/1/2019,IV,Abby,02_Efae,1,10,1180000
7/1/2019,IV,Abby,02_Efae,1,10,6130000
7/3/2019,V,Abby,01_PBS,0.01,0,336
7/3/2019,V,Abby,01_PBS,0.01,10,11296
7/3/2019,V,Abby,01_PBS,0.01,10,19259
7/3/2019,V,Abby,01_PBS,0.01,10,18888
7/3/2019,V,Abby,01_PBS,0.01,10,15555
7/3/2019,V,Abby,01_PBS,0.1,0,2272
7/3/2019,V,Abby,01_PBS,0.1,10,8800000
7/3/2019,V,Abby,01_PBS,0.1,10,9200000
7/3/2019,V,Abby,01_PBS,0.1,10,10300000
7/3/2019,V,Abby,01_PBS,0.1,10,8530000
7/3/2019,V,Abby,01_PBS,0.1,10,11200000
7/3/2019,V,Abby,01_PBS,1,0,9259
7/3/2019,V,Abby,01_PBS,1,10,19700000
7/3/2019,V,Abby,01_PBS,1,10,49600000
7/3/2019,V,Abby,01_PBS,1,10,49600000
7/3/2019,V,Abby,01_PBS,1,10,68500000
7/3/2019,V,Abby,02_Efae,0.01,0,336
7/3/2019,V,Abby,02_Efae,0.01,10,15740
7/3/2019,V,Abby,02_Efae,0.01,10,18148
7/3/2019,V,Abby,02_Efae,0.01,10,14259
7/3/2019,V,Abby,02_Efae,0.01,10,15370
7/3/2019,V,Abby,02_Efae,0.1,0,2272
7/3/2019,V,Abby,02_Efae,0.1,10,3520000
7/3/2019,V,Abby,02_Efae,0.1,10,6400000
7/3/2019,V,Abby,02_Efae,0.1,10,9200000
7/3/2019,V,Abby,02_Efae,1,0,9259
7/3/2019,V,Abby,02_Efae,1,10,38000000
7/3/2019,V,Abby,02_Efae,1,10,43600000
