date,scientist,rep,primary,secondary,secondary_dose,condition,vial,day,hour,status,alive3,opposite
10/1/2020,Abby,Fall 2020 exp 2,PBS,PBS,0,PBS Control,C1,8.041667,193,0,TRUE,FALSE
10/1/2020,Abby,Fall 2020 exp 2,PBS,PBS,0,PBS Control,C1,8.041667,193,0,TRUE,FALSE
10/1/2020,Abby,Fall 2020 exp 2,PBS,PBS,0,PBS Control,C1,8.041667,193,0,TRUE,FALSE
10/1/2020,Abby,Fall 2020 exp 2,PBS,PBS,0,PBS Control,C1,8.041667,193,0,TRUE,FALSE
10/1/2020,Abby,Fall 2020 exp 2,PBS,PBS,0,PBS Control,C1,8.041667,193,0,TRUE,FALSE
10/1/2020,Abby,Fall 2020 exp 2,PBS,PBS,0,PBS Control,C1,8.041667,193,0,TRUE,FALSE
10/1/2020,Abby,Fall 2020 exp 2,PBS,PBS,0,PBS Control,C1,8.041667,193,0,TRUE,FALSE
10/1/2020,Abby,Fall 2020 exp 2,PBS,PBS,0,PBS Control,C1,8.041667,193,0,TRUE,FALSE
10/1/2020,Abby,Fall 2020 exp 2,PBS,PBS,0,PBS Control,C1,8.041667,193,0,TRUE,FALSE
10/1/2020,Abby,Fall 2020 exp 2,PBS,PBS,0,PBS Control,C1,8.041667,193,0,TRUE,FALSE
10/1/2020,Abby,Fall 2020 exp 2,PBS,PBS,0,PBS Control,C2,3.333333,80,1,TRUE,FALSE
10/1/2020,Abby,Fall 2020 exp 2,PBS,PBS,0,PBS Control,C2,8.041667,193,0,TRUE,FALSE
10/1/2020,Abby,Fall 2020 exp 2,PBS,PBS,0,PBS Control,C2,8.041667,193,0,TRUE,FALSE
10/1/2020,Abby,Fall 2020 exp 2,PBS,PBS,0,PBS Control,C2,8.041667,193,0,TRUE,FALSE
10/1/2020,Abby,Fall 2020 exp 2,PBS,PBS,0,PBS Control,C2,8.041667,193,0,TRUE,FALSE
10/1/2020,Abby,Fall 2020 exp 2,PBS,PBS,0,PBS Control,C2,8.041667,193,0,TRUE,FALSE
10/1/2020,Abby,Fall 2020 exp 2,PBS,PBS,0,PBS Control,C2,8.041667,193,0,TRUE,FALSE
10/1/2020,Abby,Fall 2020 exp 2,PBS,PBS,0,PBS Control,C2,8.041667,193,0,TRUE,FALSE
10/1/2020,Abby,Fall 2020 exp 2,PBS,PBS,0,PBS Control,C2,8.041667,193,0,TRUE,FALSE
10/1/2020,Abby,Fall 2020 exp 2,PBS,P.snee,0.001,1,1,1.25,30,1,FALSE,TRUE
10/1/2020,Abby,Fall 2020 exp 2,PBS,P.snee,0.001,1,1,1.666667,40,1,FALSE,TRUE
10/1/2020,Abby,Fall 2020 exp 2,PBS,P.snee,0.001,1,1,1.666667,40,1,FALSE,TRUE
10/1/2020,Abby,Fall 2020 exp 2,PBS,P.snee,0.001,1,1,1.666667,40,1,FALSE,TRUE
10/1/2020,Abby,Fall 2020 exp 2,PBS,P.snee,0.001,1,1,1.666667,40,1,FALSE,TRUE
10/1/2020,Abby,Fall 2020 exp 2,PBS,P.snee,0.001,1,1,1.75,42,1,FALSE,TRUE
10/1/2020,Abby,Fall 2020 exp 2,PBS,P.snee,0.001,1,1,1.75,42,1,FALSE,TRUE
10/1/2020,Abby,Fall 2020 exp 2,PBS,P.snee,0.001,1,1,1.75,42,1,FALSE,TRUE
10/1/2020,Abby,Fall 2020 exp 2,PBS,P.snee,0.001,1,1,8.041667,193,0,TRUE,FALSE
10/1/2020,Abby,Fall 2020 exp 2,PBS,P.snee,0.001,1,1,8.041667,193,0,TRUE,FALSE
10/1/2020,Abby,Fall 2020 exp 2,PBS,P.snee,0.001,1,2,1.166667,28,1,FALSE,TRUE
10/1/2020,Abby,Fall 2020 exp 2,PBS,P.snee,0.001,1,2,1.25,30,1,FALSE,TRUE
10/1/2020,Abby,Fall 2020 exp 2,PBS,P.snee,0.001,1,2,1.333333,32,1,FALSE,TRUE
10/1/2020,Abby,Fall 2020 exp 2,PBS,P.snee,0.001,1,2,1.416667,34,1,FALSE,TRUE
10/1/2020,Abby,Fall 2020 exp 2,PBS,P.snee,0.001,1,2,1.666667,40,1,FALSE,TRUE
10/1/2020,Abby,Fall 2020 exp 2,PBS,P.snee,0.001,1,2,1.666667,40,1,FALSE,TRUE
10/1/2020,Abby,Fall 2020 exp 2,PBS,P.snee,0.001,1,2,8.041667,193,0,TRUE,FALSE
10/1/2020,Abby,Fall 2020 exp 2,PBS,P.snee,0.001,1,2,8.041667,193,0,TRUE,FALSE
10/1/2020,Abby,Fall 2020 exp 2,PBS,P.snee,0.001,1,2,8.041667,193,0,TRUE,FALSE
10/1/2020,Abby,Fall 2020 exp 2,PBS,P.snee,0.001,1,2,8.041667,193,0,TRUE,FALSE
10/1/2020,Abby,Fall 2020 exp 2,PBS,P.snee,0.001,1,3,1.25,30,1,FALSE,TRUE
10/1/2020,Abby,Fall 2020 exp 2,PBS,P.snee,0.001,1,3,1.25,30,1,FALSE,TRUE
10/1/2020,Abby,Fall 2020 exp 2,PBS,P.snee,0.001,1,3,1.333333,32,1,FALSE,TRUE
10/1/2020,Abby,Fall 2020 exp 2,PBS,P.snee,0.001,1,3,1.666667,40,1,FALSE,TRUE
10/1/2020,Abby,Fall 2020 exp 2,PBS,P.snee,0.001,1,3,1.666667,40,1,FALSE,TRUE
10/1/2020,Abby,Fall 2020 exp 2,PBS,P.snee,0.001,1,3,1.666667,40,1,FALSE,TRUE
10/1/2020,Abby,Fall 2020 exp 2,PBS,P.snee,0.001,1,3,1.75,42,1,FALSE,TRUE
10/1/2020,Abby,Fall 2020 exp 2,PBS,P.snee,0.001,1,3,8.041667,193,0,TRUE,FALSE
10/1/2020,Abby,Fall 2020 exp 2,PBS,P.snee,0.001,1,3,8.041667,193,0,TRUE,FALSE
10/1/2020,Abby,Fall 2020 exp 2,PBS,P.snee,0.001,1,3,8.041667,193,0,TRUE,FALSE
10/1/2020,Abby,Fall 2020 exp 2,PBS,P.snee,0.01,2,4,0.25,6,1,FALSE,TRUE
10/1/2020,Abby,Fall 2020 exp 2,PBS,P.snee,0.01,2,4,1.25,30,1,FALSE,TRUE
10/1/2020,Abby,Fall 2020 exp 2,PBS,P.snee,0.01,2,4,1.333333,32,1,FALSE,TRUE
10/1/2020,Abby,Fall 2020 exp 2,PBS,P.snee,0.01,2,4,1.333333,32,1,FALSE,TRUE
10/1/2020,Abby,Fall 2020 exp 2,PBS,P.snee,0.01,2,4,1.333333,32,1,FALSE,TRUE
10/1/2020,Abby,Fall 2020 exp 2,PBS,P.snee,0.01,2,4,1.333333,32,1,FALSE,TRUE
10/1/2020,Abby,Fall 2020 exp 2,PBS,P.snee,0.01,2,4,1.416667,34,1,FALSE,TRUE
10/1/2020,Abby,Fall 2020 exp 2,PBS,P.snee,0.01,2,4,1.416667,34,1,FALSE,TRUE
10/1/2020,Abby,Fall 2020 exp 2,PBS,P.snee,0.01,2,4,1.666667,40,1,FALSE,TRUE
10/1/2020,Abby,Fall 2020 exp 2,PBS,P.snee,0.01,2,4,1.666667,40,1,FALSE,TRUE
10/1/2020,Abby,Fall 2020 exp 2,PBS,P.snee,0.01,2,5,0.25,6,1,FALSE,TRUE
10/1/2020,Abby,Fall 2020 exp 2,PBS,P.snee,0.01,2,5,1.166667,28,1,FALSE,TRUE
10/1/2020,Abby,Fall 2020 exp 2,PBS,P.snee,0.01,2,5,1.25,30,1,FALSE,TRUE
10/1/2020,Abby,Fall 2020 exp 2,PBS,P.snee,0.01,2,5,1.25,30,1,FALSE,TRUE
10/1/2020,Abby,Fall 2020 exp 2,PBS,P.snee,0.01,2,5,1.25,30,1,FALSE,TRUE
10/1/2020,Abby,Fall 2020 exp 2,PBS,P.snee,0.01,2,5,1.333333,32,1,FALSE,TRUE
10/1/2020,Abby,Fall 2020 exp 2,PBS,P.snee,0.01,2,5,1.333333,32,1,FALSE,TRUE
10/1/2020,Abby,Fall 2020 exp 2,PBS,P.snee,0.01,2,5,1.416667,34,1,FALSE,TRUE
10/1/2020,Abby,Fall 2020 exp 2,PBS,P.snee,0.01,2,5,1.666667,40,1,FALSE,TRUE
10/1/2020,Abby,Fall 2020 exp 2,PBS,P.snee,0.01,2,5,1.666667,40,1,FALSE,TRUE
10/1/2020,Abby,Fall 2020 exp 2,PBS,P.snee,0.01,2,6,1.083333,26,1,FALSE,TRUE
10/1/2020,Abby,Fall 2020 exp 2,PBS,P.snee,0.01,2,6,1.166667,28,1,FALSE,TRUE
10/1/2020,Abby,Fall 2020 exp 2,PBS,P.snee,0.01,2,6,1.166667,28,1,FALSE,TRUE
10/1/2020,Abby,Fall 2020 exp 2,PBS,P.snee,0.01,2,6,1.25,30,1,FALSE,TRUE
10/1/2020,Abby,Fall 2020 exp 2,PBS,P.snee,0.01,2,6,1.333333,32,1,FALSE,TRUE
10/1/2020,Abby,Fall 2020 exp 2,PBS,P.snee,0.01,2,6,1.333333,32,1,FALSE,TRUE
10/1/2020,Abby,Fall 2020 exp 2,PBS,P.snee,0.01,2,6,1.416667,34,1,FALSE,TRUE
10/1/2020,Abby,Fall 2020 exp 2,PBS,P.snee,0.01,2,6,1.666667,40,1,FALSE,TRUE
10/1/2020,Abby,Fall 2020 exp 2,PBS,P.snee,0.01,2,6,1.75,42,1,FALSE,TRUE
10/1/2020,Abby,Fall 2020 exp 2,PBS,P.snee,0.1,3,7,1,24,1,FALSE,TRUE
10/1/2020,Abby,Fall 2020 exp 2,PBS,P.snee,0.1,3,7,1,24,1,FALSE,TRUE
10/1/2020,Abby,Fall 2020 exp 2,PBS,P.snee,0.1,3,7,1,24,1,FALSE,TRUE
10/1/2020,Abby,Fall 2020 exp 2,PBS,P.snee,0.1,3,7,1.083333,26,1,FALSE,TRUE
10/1/2020,Abby,Fall 2020 exp 2,PBS,P.snee,0.1,3,7,1.083333,26,1,FALSE,TRUE
10/1/2020,Abby,Fall 2020 exp 2,PBS,P.snee,0.1,3,7,1.166667,28,1,FALSE,TRUE
10/1/2020,Abby,Fall 2020 exp 2,PBS,P.snee,0.1,3,7,1.166667,28,1,FALSE,TRUE
10/1/2020,Abby,Fall 2020 exp 2,PBS,P.snee,0.1,3,7,1.166667,28,1,FALSE,TRUE
10/1/2020,Abby,Fall 2020 exp 2,PBS,P.snee,0.1,3,7,1.166667,28,1,FALSE,TRUE
10/1/2020,Abby,Fall 2020 exp 2,PBS,P.snee,0.1,3,7,1.25,30,1,FALSE,TRUE
10/1/2020,Abby,Fall 2020 exp 2,PBS,P.snee,0.1,3,8,1.083333,26,1,FALSE,TRUE
10/1/2020,Abby,Fall 2020 exp 2,PBS,P.snee,0.1,3,8,1.083333,26,1,FALSE,TRUE
10/1/2020,Abby,Fall 2020 exp 2,PBS,P.snee,0.1,3,8,1.083333,26,1,FALSE,TRUE
10/1/2020,Abby,Fall 2020 exp 2,PBS,P.snee,0.1,3,8,1.083333,26,1,FALSE,TRUE
10/1/2020,Abby,Fall 2020 exp 2,PBS,P.snee,0.1,3,8,1.166667,28,1,FALSE,TRUE
10/1/2020,Abby,Fall 2020 exp 2,PBS,P.snee,0.1,3,8,1.166667,28,1,FALSE,TRUE
10/1/2020,Abby,Fall 2020 exp 2,PBS,P.snee,0.1,3,8,1.166667,28,1,FALSE,TRUE
10/1/2020,Abby,Fall 2020 exp 2,PBS,P.snee,0.1,3,8,1.166667,28,1,FALSE,TRUE
10/1/2020,Abby,Fall 2020 exp 2,PBS,P.snee,0.1,3,8,1.25,30,1,FALSE,TRUE
10/1/2020,Abby,Fall 2020 exp 2,PBS,P.snee,0.1,3,8,1.25,30,1,FALSE,TRUE
10/1/2020,Abby,Fall 2020 exp 2,PBS,P.snee,1,4,10,0.833333,20,1,FALSE,TRUE
10/1/2020,Abby,Fall 2020 exp 2,PBS,P.snee,1,4,10,0.916667,22,1,FALSE,TRUE
10/1/2020,Abby,Fall 2020 exp 2,PBS,P.snee,1,4,10,0.916667,22,1,FALSE,TRUE
10/1/2020,Abby,Fall 2020 exp 2,PBS,P.snee,1,4,10,0.916667,22,1,FALSE,TRUE
10/1/2020,Abby,Fall 2020 exp 2,PBS,P.snee,1,4,10,0.916667,22,1,FALSE,TRUE
10/1/2020,Abby,Fall 2020 exp 2,PBS,P.snee,1,4,10,0.916667,22,1,FALSE,TRUE
10/1/2020,Abby,Fall 2020 exp 2,PBS,P.snee,1,4,10,0.916667,22,1,FALSE,TRUE
10/1/2020,Abby,Fall 2020 exp 2,PBS,P.snee,1,4,10,1,24,1,FALSE,TRUE
10/1/2020,Abby,Fall 2020 exp 2,PBS,P.snee,1,4,10,1,24,1,FALSE,TRUE
10/1/2020,Abby,Fall 2020 exp 2,PBS,P.snee,1,4,10,1,24,1,FALSE,TRUE
10/1/2020,Abby,Fall 2020 exp 2,PBS,P.snee,1,4,11,0.916667,22,1,FALSE,TRUE
10/1/2020,Abby,Fall 2020 exp 2,PBS,P.snee,1,4,11,0.916667,22,1,FALSE,TRUE
10/1/2020,Abby,Fall 2020 exp 2,PBS,P.snee,1,4,11,1,24,1,FALSE,TRUE
10/1/2020,Abby,Fall 2020 exp 2,PBS,P.snee,1,4,11,1,24,1,FALSE,TRUE
10/1/2020,Abby,Fall 2020 exp 2,PBS,P.snee,1,4,11,1,24,1,FALSE,TRUE
10/1/2020,Abby,Fall 2020 exp 2,PBS,P.snee,1,4,11,1,24,1,FALSE,TRUE
10/1/2020,Abby,Fall 2020 exp 2,PBS,P.snee,1,4,11,1.083333,26,1,FALSE,TRUE
10/1/2020,Abby,Fall 2020 exp 2,PBS,P.snee,1,4,11,1.083333,26,1,FALSE,TRUE
10/1/2020,Abby,Fall 2020 exp 2,PBS,P.snee,1,4,11,1.083333,26,1,FALSE,TRUE
10/1/2020,Abby,Fall 2020 exp 2,PBS,P.snee,1,4,11,1.166667,28,1,FALSE,TRUE
10/1/2020,Abby,Fall 2020 exp 2,PBS,P.snee,1,4,12,0.833333,20,1,FALSE,TRUE
10/1/2020,Abby,Fall 2020 exp 2,PBS,P.snee,1,4,12,0.916667,22,1,FALSE,TRUE
10/1/2020,Abby,Fall 2020 exp 2,PBS,P.snee,1,4,12,0.916667,22,1,FALSE,TRUE
10/1/2020,Abby,Fall 2020 exp 2,PBS,P.snee,1,4,12,0.916667,22,1,FALSE,TRUE
10/1/2020,Abby,Fall 2020 exp 2,PBS,P.snee,1,4,12,0.916667,22,1,FALSE,TRUE
10/1/2020,Abby,Fall 2020 exp 2,PBS,P.snee,1,4,12,0.916667,22,1,FALSE,TRUE
10/1/2020,Abby,Fall 2020 exp 2,PBS,P.snee,1,4,12,1,24,1,FALSE,TRUE
10/1/2020,Abby,Fall 2020 exp 2,PBS,P.snee,1,4,12,1,24,1,FALSE,TRUE
10/1/2020,Abby,Fall 2020 exp 2,PBS,P.snee,1,4,12,1,24,1,FALSE,TRUE
10/1/2020,Abby,Fall 2020 exp 2,PBS,P.snee,1,4,12,1.083333,26,1,FALSE,TRUE
10/1/2020,Abby,Fall 2020 exp 2,S.m,PBS,0,s.m Control,C3,1.166667,28,1,FALSE,TRUE
10/1/2020,Abby,Fall 2020 exp 2,S.m,PBS,0,s.m Control,C3,4.958333,119,1,TRUE,FALSE
10/1/2020,Abby,Fall 2020 exp 2,S.m,PBS,0,s.m Control,C3,8.041667,193,0,TRUE,FALSE
10/1/2020,Abby,Fall 2020 exp 2,S.m,PBS,0,s.m Control,C3,8.041667,193,0,TRUE,FALSE
10/1/2020,Abby,Fall 2020 exp 2,S.m,PBS,0,s.m Control,C3,8.041667,193,0,TRUE,FALSE
10/1/2020,Abby,Fall 2020 exp 2,S.m,PBS,0,s.m Control,C3,8.041667,193,0,TRUE,FALSE
10/1/2020,Abby,Fall 2020 exp 2,S.m,PBS,0,s.m Control,C3,8.041667,193,0,TRUE,FALSE
10/1/2020,Abby,Fall 2020 exp 2,S.m,PBS,0,s.m Control,C3,8.041667,193,0,TRUE,FALSE
10/1/2020,Abby,Fall 2020 exp 2,S.m,PBS,0,s.m Control,C3,8.041667,193,0,TRUE,FALSE
10/1/2020,Abby,Fall 2020 exp 2,S.m,PBS,0,s.m Control,C3,8.041667,193,0,TRUE,FALSE
10/1/2020,Abby,Fall 2020 exp 2,S.m,PBS,0,s.m Control,C4,8.041667,193,0,TRUE,FALSE
10/1/2020,Abby,Fall 2020 exp 2,S.m,PBS,0,s.m Control,C4,8.041667,193,0,TRUE,FALSE
10/1/2020,Abby,Fall 2020 exp 2,S.m,PBS,0,s.m Control,C4,8.041667,193,0,TRUE,FALSE
10/1/2020,Abby,Fall 2020 exp 2,S.m,PBS,0,s.m Control,C4,8.041667,193,0,TRUE,FALSE
10/1/2020,Abby,Fall 2020 exp 2,S.m,PBS,0,s.m Control,C4,8.041667,193,0,TRUE,FALSE
10/1/2020,Abby,Fall 2020 exp 2,S.m,PBS,0,s.m Control,C4,8.041667,193,0,TRUE,FALSE
10/1/2020,Abby,Fall 2020 exp 2,S.m,PBS,0,s.m Control,C4,8.041667,193,0,TRUE,FALSE
10/1/2020,Abby,Fall 2020 exp 2,S.m,PBS,0,s.m Control,C4,8.041667,193,0,TRUE,FALSE
10/1/2020,Abby,Fall 2020 exp 2,S.m,PBS,0,s.m Control,C4,8.041667,193,0,TRUE,FALSE
10/1/2020,Abby,Fall 2020 exp 2,S.m,P.snee,0.001,5,13,1.25,30,1,FALSE,TRUE
10/1/2020,Abby,Fall 2020 exp 2,S.m,P.snee,0.001,5,13,1.666667,40,1,FALSE,TRUE
10/1/2020,Abby,Fall 2020 exp 2,S.m,P.snee,0.001,5,13,1.833333,44,1,FALSE,TRUE
10/1/2020,Abby,Fall 2020 exp 2,S.m,P.snee,0.001,5,13,1.833333,44,1,FALSE,TRUE
10/1/2020,Abby,Fall 2020 exp 2,S.m,P.snee,0.001,5,13,3.333333,80,1,TRUE,FALSE
10/1/2020,Abby,Fall 2020 exp 2,S.m,P.snee,0.001,5,13,8.041667,193,0,TRUE,FALSE
10/1/2020,Abby,Fall 2020 exp 2,S.m,P.snee,0.001,5,13,8.041667,193,0,TRUE,FALSE
10/1/2020,Abby,Fall 2020 exp 2,S.m,P.snee,0.001,5,13,8.041667,193,0,TRUE,FALSE
10/1/2020,Abby,Fall 2020 exp 2,S.m,P.snee,0.001,5,13,8.041667,193,0,TRUE,FALSE
10/1/2020,Abby,Fall 2020 exp 2,S.m,P.snee,0.001,5,13,8.041667,193,0,TRUE,FALSE
10/1/2020,Abby,Fall 2020 exp 2,S.m,P.snee,0.001,5,14,0.833333,20,1,FALSE,TRUE
10/1/2020,Abby,Fall 2020 exp 2,S.m,P.snee,0.001,5,14,1.666667,40,1,FALSE,TRUE
10/1/2020,Abby,Fall 2020 exp 2,S.m,P.snee,0.001,5,14,1.75,42,1,FALSE,TRUE
10/1/2020,Abby,Fall 2020 exp 2,S.m,P.snee,0.001,5,14,2.166667,52,1,FALSE,TRUE
10/1/2020,Abby,Fall 2020 exp 2,S.m,P.snee,0.001,5,14,7.083333,170,1,TRUE,FALSE
10/1/2020,Abby,Fall 2020 exp 2,S.m,P.snee,0.001,5,14,8.041667,193,0,TRUE,FALSE
10/1/2020,Abby,Fall 2020 exp 2,S.m,P.snee,0.01,6,16,1.333333,32,1,FALSE,TRUE
10/1/2020,Abby,Fall 2020 exp 2,S.m,P.snee,0.01,6,16,1.666667,40,1,FALSE,TRUE
10/1/2020,Abby,Fall 2020 exp 2,S.m,P.snee,0.01,6,16,1.666667,40,1,FALSE,TRUE
10/1/2020,Abby,Fall 2020 exp 2,S.m,P.snee,0.01,6,16,1.833333,44,1,FALSE,TRUE
10/1/2020,Abby,Fall 2020 exp 2,S.m,P.snee,0.01,6,16,1.833333,44,1,FALSE,TRUE
10/1/2020,Abby,Fall 2020 exp 2,S.m,P.snee,0.01,6,16,1.833333,44,1,FALSE,TRUE
10/1/2020,Abby,Fall 2020 exp 2,S.m,P.snee,0.01,6,16,1.833333,44,1,FALSE,TRUE
10/1/2020,Abby,Fall 2020 exp 2,S.m,P.snee,0.01,6,16,1.833333,44,1,FALSE,TRUE
10/1/2020,Abby,Fall 2020 exp 2,S.m,P.snee,0.01,6,16,1.833333,44,1,FALSE,TRUE
10/1/2020,Abby,Fall 2020 exp 2,S.m,P.snee,0.01,6,16,1.916667,46,1,FALSE,TRUE
10/1/2020,Abby,Fall 2020 exp 2,S.m,P.snee,0.01,6,17,1.666667,40,1,FALSE,TRUE
10/1/2020,Abby,Fall 2020 exp 2,S.m,P.snee,0.01,6,17,1.75,42,1,FALSE,TRUE
10/1/2020,Abby,Fall 2020 exp 2,S.m,P.snee,0.01,6,17,1.833333,44,1,FALSE,TRUE
10/1/2020,Abby,Fall 2020 exp 2,S.m,P.snee,0.01,6,17,1.833333,44,1,FALSE,TRUE
10/1/2020,Abby,Fall 2020 exp 2,S.m,P.snee,0.01,6,17,1.833333,44,1,FALSE,TRUE
10/1/2020,Abby,Fall 2020 exp 2,S.m,P.snee,0.01,6,17,1.833333,44,1,FALSE,TRUE
10/1/2020,Abby,Fall 2020 exp 2,S.m,P.snee,0.01,6,17,8.041667,193,0,TRUE,FALSE
10/1/2020,Abby,Fall 2020 exp 2,S.m,P.snee,0.01,6,18,1.25,30,1,FALSE,TRUE
10/1/2020,Abby,Fall 2020 exp 2,S.m,P.snee,0.01,6,18,1.333333,32,1,FALSE,TRUE
10/1/2020,Abby,Fall 2020 exp 2,S.m,P.snee,0.01,6,18,1.333333,32,1,FALSE,TRUE
10/1/2020,Abby,Fall 2020 exp 2,S.m,P.snee,0.01,6,18,1.666667,40,1,FALSE,TRUE
10/1/2020,Abby,Fall 2020 exp 2,S.m,P.snee,0.01,6,18,1.666667,40,1,FALSE,TRUE
10/1/2020,Abby,Fall 2020 exp 2,S.m,P.snee,0.01,6,18,1.833333,44,1,FALSE,TRUE
10/1/2020,Abby,Fall 2020 exp 2,S.m,P.snee,0.01,6,18,1.833333,44,1,FALSE,TRUE
